           3
          33          65         305          65          33          65
   27.0000300000000        20.5960400000000        15.7692200000000     
   12.1311300000000        9.38902900000000        7.32224300000000     
   5.76446100000000        4.59032600000000        3.70535500000000     
   3.03833200000000        2.53558200000000        2.15664900000000     
   1.87103800000000        1.65576700000000        1.49351200000000     
   1.37121700000000        1.27904100000000        1.20956600000000     
   1.15720100000000        1.11773200000000        1.08798300000000     
   1.06556100000000        1.04866100000000        1.03592300000000     
   1.02632200000000        1.01908600000000        1.01363200000000     
   1.00952100000000        1.00642300000000        1.00408700000000     
   1.00232700000000        1.00100000000000        1.00000000000000     
   27.0000300000000        20.5960400000000        15.7692200000000     
   12.1311300000000        9.38902800000000        7.32224200000000     
   5.76446000000000        4.59032400000000        3.70535300000000     
   3.03833000000000        2.53558000000000        2.15664700000000     
   1.87103600000000        1.65576500000000        1.49351000000000     
   1.37121500000000        1.27903900000000        1.20956400000000     
   1.15719900000000        1.11773000000000        1.08798100000000     
   1.06555900000000        1.04865900000000        1.03592100000000     
   1.02632000000000        1.01908400000000        1.01363000000000     
   1.00951900000000        1.00642000000000        1.00408500000000     
   1.00232500000000        1.00099800000000       0.999999000000000     
   27.0000300000000        20.5960500000000        15.7692200000000     
   12.1311300000000        9.38902700000000        7.32224100000000     
   5.76445800000000        4.59032200000000        3.70535000000000     
   3.03832800000000        2.53557800000000        2.15664400000000     
   1.87103300000000        1.65576200000000        1.49350800000000     
   1.37121300000000        1.27903700000000        1.20956100000000     
   1.15719600000000        1.11772700000000        1.08797900000000     
   1.06555700000000        1.04865700000000        1.03591900000000     
   1.02631800000000        1.01908200000000        1.01362700000000     
   1.00951600000000        1.00641800000000        1.00408300000000     
   1.00232200000000        1.00099600000000       0.999997700000000     
   27.0000300000000        20.5960500000000        15.7692200000000     
   12.1311300000000        9.38902600000000        7.32223900000000     
   5.76445500000000        4.59031900000000        3.70534700000000     
   3.03832500000000        2.53557500000000        2.15664100000000     
   1.87103000000000        1.65575900000000        1.49350500000000     
   1.37121000000000        1.27903300000000        1.20955800000000     
   1.15719300000000        1.11772400000000        1.08797600000000     
   1.06555400000000        1.04865400000000        1.03591600000000     
   1.02631500000000        1.01907800000000        1.01362400000000     
   1.00951300000000        1.00641500000000        1.00407900000000     
   1.00231900000000        1.00099200000000       0.999996100000000     
   27.0000300000000        20.5960600000000        15.7692200000000     
   12.1311300000000        9.38902500000000        7.32223700000000     
   5.76445200000000        4.59031500000000        3.70534300000000     
   3.03832100000000        2.53557100000000        2.15663700000000     
   1.87102700000000        1.65575600000000        1.49350100000000     
   1.37120600000000        1.27903000000000        1.20955400000000     
   1.15718900000000        1.11772000000000        1.08797200000000     
   1.06555000000000        1.04865000000000        1.03591200000000     
   1.02631100000000        1.01907500000000        1.01362000000000     
   1.00951000000000        1.00641100000000        1.00407600000000     
   1.00231500000000        1.00098800000000       0.999994000000000     
   27.0000300000000        20.5960700000000        15.7692200000000     
   12.1311300000000        9.38902300000000        7.32223400000000     
   5.76444900000000        4.59031100000000        3.70533900000000     
   3.03831600000000        2.53556600000000        2.15663300000000     
   1.87102200000000        1.65575100000000        1.49349600000000     
   1.37120100000000        1.27902500000000        1.20955000000000     
   1.15718500000000        1.11771600000000        1.08796700000000     
   1.06554500000000        1.04864500000000        1.03590700000000     
   1.02630600000000        1.01907000000000        1.01361600000000     
   1.00950500000000        1.00640600000000        1.00407100000000     
   1.00231000000000        1.00098300000000       0.999991400000000     
   27.0000300000000        20.5960800000000        15.7692200000000     
   12.1311300000000        9.38902100000000        7.32223000000000     
   5.76444400000000        4.59030600000000        3.70533300000000     
   3.03831000000000        2.53556100000000        2.15662700000000     
   1.87101600000000        1.65574500000000        1.49349100000000     
   1.37119600000000        1.27901900000000        1.20954400000000     
   1.15717900000000        1.11771000000000        1.08796200000000     
   1.06553900000000        1.04863900000000        1.03590200000000     
   1.02630100000000        1.01906400000000        1.01361000000000     
   1.00949900000000        1.00640000000000        1.00406500000000     
   1.00230400000000        1.00097700000000       0.999988000000000     
   27.0000300000000        20.5961000000000        15.7692200000000     
   12.1311300000000        9.38901800000000        7.32222600000000     
   5.76443800000000        4.59029900000000        3.70532600000000     
   3.03830300000000        2.53555300000000        2.15662000000000     
   1.87100900000000        1.65573800000000        1.49348400000000     
   1.37118900000000        1.27901200000000        1.20953700000000     
   1.15717200000000        1.11770300000000        1.08795500000000     
   1.06553200000000        1.04863200000000        1.03589500000000     
   1.02629400000000        1.01905700000000        1.01360300000000     
   1.00949100000000        1.00639300000000        1.00405700000000     
   1.00229600000000        1.00096900000000       0.999983800000000     
   27.0000300000000        20.5961200000000        15.7692200000000     
   12.1311300000000        9.38901500000000        7.32222100000000     
   5.76443100000000        4.59029100000000        3.70531700000000     
   3.03829400000000        2.53554500000000        2.15661200000000     
   1.87100100000000        1.65573000000000        1.49347500000000     
   1.37118000000000        1.27900400000000        1.20952800000000     
   1.15716300000000        1.11769400000000        1.08794600000000     
   1.06552400000000        1.04862400000000        1.03588600000000     
   1.02628500000000        1.01904800000000        1.01359400000000     
   1.00948200000000        1.00638300000000        1.00404700000000     
   1.00228600000000        1.00095800000000       0.999978500000000     
   27.0000300000000        20.5961400000000        15.7692100000000     
   12.1311300000000        9.38901100000000        7.32221500000000     
   5.76442300000000        4.59028100000000        3.70530600000000     
   3.03828400000000        2.53553400000000        2.15660100000000     
   1.87099000000000        1.65571900000000        1.49346400000000     
   1.37116900000000        1.27899300000000        1.20951800000000     
   1.15715300000000        1.11768400000000        1.08793500000000     
   1.06551300000000        1.04861300000000        1.03587500000000     
   1.02627400000000        1.01903700000000        1.01358300000000     
   1.00947100000000        1.00637200000000        1.00403600000000     
   1.00227400000000        1.00094600000000       0.999971800000000     
   27.0000300000000        20.5961700000000        15.7692100000000     
   12.1311200000000        9.38900700000000        7.32220700000000     
   5.76441200000000        4.59026900000000        3.70529300000000     
   3.03827000000000        2.53552100000000        2.15658800000000     
   1.87097700000000        1.65570600000000        1.49345100000000     
   1.37115600000000        1.27898000000000        1.20950500000000     
   1.15714000000000        1.11767100000000        1.08792200000000     
   1.06550000000000        1.04860000000000        1.03586200000000     
   1.02626000000000        1.01902400000000        1.01356900000000     
   1.00945700000000        1.00635800000000        1.00402100000000     
   1.00225900000000        1.00093000000000       0.999963500000000     
   27.0000300000000        20.5962000000000        15.7692100000000     
   12.1311200000000        9.38900100000000        7.32219800000000     
   5.76440000000000        4.59025300000000        3.70527700000000     
   3.03825400000000        2.53550500000000        2.15657200000000     
   1.87096100000000        1.65569000000000        1.49343500000000     
   1.37114000000000        1.27896400000000        1.20948900000000     
   1.15712300000000        1.11765500000000        1.08790600000000     
   1.06548400000000        1.04858300000000        1.03584500000000     
   1.02624400000000        1.01900700000000        1.01355200000000     
   1.00944000000000        1.00634000000000        1.00400300000000     
   1.00224100000000        1.00091100000000       0.999953200000000     
   27.0000300000000        20.5962300000000        15.7692100000000     
   12.1311200000000        9.38899400000000        7.32218700000000     
   5.76438400000000        4.59023500000000        3.70525700000000     
   3.03823400000000        2.53548500000000        2.15655200000000     
   1.87094100000000        1.65567000000000        1.49341500000000     
   1.37112100000000        1.27894400000000        1.20946900000000     
   1.15710400000000        1.11763500000000        1.08788600000000     
   1.06546400000000        1.04856300000000        1.03582500000000     
   1.02622300000000        1.01898600000000        1.01353100000000     
   1.00941800000000        1.00631800000000        1.00398100000000     
   1.00221900000000        1.00088800000000       0.999940400000000     
   27.0000300000000        20.5962600000000        15.7692100000000     
   12.1311200000000        9.38898700000000        7.32217400000000     
   5.76436500000000        4.59021200000000        3.70523200000000     
   3.03821000000000        2.53546100000000        2.15652800000000     
   1.87091700000000        1.65564600000000        1.49339100000000     
   1.37109600000000        1.27892000000000        1.20944400000000     
   1.15707900000000        1.11761000000000        1.08786200000000     
   1.06543900000000        1.04853800000000        1.03580000000000     
   1.02619800000000        1.01896000000000        1.01350500000000     
   1.00939200000000        1.00629100000000        1.00395400000000     
   1.00219200000000        1.00086100000000       0.999924800000000     
   27.0000300000000        20.5963000000000        15.7692100000000     
   12.1311100000000        9.38897700000000        7.32215700000000     
   5.76434100000000        4.59018400000000        3.70520200000000     
   3.03818000000000        2.53543100000000        2.15649700000000     
   1.87088700000000        1.65561600000000        1.49336100000000     
   1.37106600000000        1.27889000000000        1.20941400000000     
   1.15704900000000        1.11758000000000        1.08783100000000     
   1.06540800000000        1.04850800000000        1.03576900000000     
   1.02616700000000        1.01892900000000        1.01347300000000     
   1.00935900000000        1.00625800000000        1.00392100000000     
   1.00216100000000        1.00083000000000       0.999905800000000     
   27.0000300000000        20.5963400000000        15.7692100000000     
   12.1311100000000        9.38896600000000        7.32213600000000     
   5.76431300000000        4.59014900000000        3.70516500000000     
   3.03814300000000        2.53539400000000        2.15646100000000     
   1.87085000000000        1.65557900000000        1.49332400000000     
   1.37102900000000        1.27885300000000        1.20937700000000     
   1.15701200000000        1.11754300000000        1.08779400000000     
   1.06537100000000        1.04847000000000        1.03573100000000     
   1.02612800000000        1.01889000000000        1.01343300000000     
   1.00932000000000        1.00621900000000        1.00388200000000     
   1.00212600000000        1.00079700000000       0.999883000000000     
   27.0000300000000        20.5963800000000        15.7692000000000     
   12.1311000000000        9.38895100000000        7.32211200000000     
   5.76427700000000        4.59010600000000        3.70512000000000     
   3.03809700000000        2.53534800000000        2.15641500000000     
   1.87080500000000        1.65553400000000        1.49327900000000     
   1.37098400000000        1.27880700000000        1.20933200000000     
   1.15696600000000        1.11749700000000        1.08774800000000     
   1.06532500000000        1.04842300000000        1.03568400000000     
   1.02608100000000        1.01884200000000        1.01338500000000     
   1.00927100000000        1.00617000000000        1.00383500000000     
   1.00208700000000        1.00076300000000       0.999855800000000     
   27.0000300000000        20.5964200000000        15.7692000000000     
   12.1311000000000        9.38893400000000        7.32208100000000     
   5.76423500000000        4.59005400000000        3.70506400000000     
   3.03804200000000        2.53529300000000        2.15635900000000     
   1.87074900000000        1.65547800000000        1.49322300000000     
   1.37092800000000        1.27875100000000        1.20927600000000     
   1.15691000000000        1.11744100000000        1.08769100000000     
   1.06526800000000        1.04836600000000        1.03562600000000     
   1.02602200000000        1.01878300000000        1.01332500000000     
   1.00921200000000        1.00611300000000        1.00378200000000     
   1.00204600000000        1.00073300000000       0.999823900000000     
   27.0000300000000        20.5964600000000        15.7692000000000     
   12.1310900000000        9.38891300000000        7.32204400000000     
   5.76418200000000        4.58999000000000        3.70499500000000     
   3.03797300000000        2.53522400000000        2.15629100000000     
   1.87068000000000        1.65540900000000        1.49315500000000     
   1.37085900000000        1.27868300000000        1.20920700000000     
   1.15684100000000        1.11737100000000        1.08762200000000     
   1.06519700000000        1.04829500000000        1.03555500000000     
   1.02595100000000        1.01871100000000        1.01325300000000     
   1.00914100000000        1.00604500000000        1.00372400000000     
   1.00200900000000        1.00071100000000       0.999787300000000     
   27.0000300000000        20.5965000000000        15.7692000000000     
   12.1310800000000        9.38888700000000        7.32199800000000     
   5.76411700000000        4.58991100000000        3.70491100000000     
   3.03788900000000        2.53514000000000        2.15620600000000     
   1.87059600000000        1.65532500000000        1.49307000000000     
   1.37077500000000        1.27859800000000        1.20912200000000     
   1.15675600000000        1.11728600000000        1.08753600000000     
   1.06511100000000        1.04820800000000        1.03546700000000     
   1.02586200000000        1.01862200000000        1.01316500000000     
   1.00905600000000        1.00596900000000        1.00366500000000     
   1.00198200000000        1.00069800000000       0.999747700000000     
   27.0000300000000        20.5965400000000        15.7692000000000     
   12.1310700000000        9.38885600000000        7.32194200000000     
   5.76403700000000        4.58981300000000        3.70480700000000     
   3.03778500000000        2.53503600000000        2.15610200000000     
   1.87049200000000        1.65522100000000        1.49296600000000     
   1.37067100000000        1.27849300000000        1.20901700000000     
   1.15665100000000        1.11718000000000        1.08743000000000     
   1.06500500000000        1.04810100000000        1.03536000000000     
   1.02575400000000        1.01851500000000        1.01306000000000     
   1.00895700000000        1.00588700000000        1.00361500000000     
   1.00197300000000        1.00069800000000       0.999708400000000     
   27.0000300000000        20.5965800000000        15.7692000000000     
   12.1310600000000        9.38881800000000        7.32187300000000     
   5.76393900000000        4.58969400000000        3.70467900000000     
   3.03765700000000        2.53490800000000        2.15597500000000     
   1.87036400000000        1.65509300000000        1.49283800000000     
   1.37054200000000        1.27836500000000        1.20888800000000     
   1.15652200000000        1.11705100000000        1.08729900000000     
   1.06487400000000        1.04797000000000        1.03522700000000     
   1.02562200000000        1.01838400000000        1.01293400000000     
